Gene_ID,Gene_Name,N2_log2FC,N2_FDR_adj_pvalue,AM140_log2FC,AM140_FDR_adj_pvalue,CL2006_log2FC,CL2006_FDR_adj_pvalue
WBGene00000067,act-5,-0.052499749864262,0.99686465617343,0.540146772454867,0.0127535373282955,0.0593951161496266,0.999382693100498
WBGene00000106,alg-2,-0.387744931704945,0.0823646824227452,NA,NA,0.150812545450338,0.999382693100498
WBGene00000146,ape-1,0.282916326439983,0.0288193985380652,-0.132802260628167,0.592762968355847,0.0648427862628996,0.999382693100498
WBGene00000149,apl-1,-0.362494261214785,0.0382306503632236,0.236974486949063,0.39497702945458,-0.0123180374605718,0.999382693100498
WBGene00000169,aqp-1,0.120224255841727,0.99686465617343,NA,NA,-0.518701523296513,0.039391241611882
WBGene00000189,arl-5,0.0805380001825507,0.99686465617343,-0.395760865139858,0.0849102473865853,0.0828832864264477,0.999382693100498
WBGene00000214,asp-1,0.111205700933943,0.99686465617343,-0.00545966442371927,0.99878073659020306,-0.36072276373809,0.0232144138757461
WBGene00000215,asp-2,-0.0113921705030966,0.99686465617343,0.063906701447633,0.929714646157512,-0.402384667986989,0.0492587873574176
WBGene00000273,brp-1,-0.133279883283348,0.99686465617343,0.494503712545111,5.89790208207848e-4,-0.0080222395191749,0.999382693100498
WBGene00000479,cgh-1,-0.448618738835318,0.00106739082964602,0.347758016630126,0.134279304632832,0.336598917895145,0.0735988031248411
WBGene00000779,cpn-3,-0.364389225162588,0.0829651962682467,0.141707918682399,0.706702116463605,-0.0167508387153183,0.999382693100498
WBGene00000871,cye-1,-0.450850840032719,5.50725371201389e-4,-0.283723529101444,0.161856452303356,0.202752599139149,0.999382693100498
WBGene00000938,dcp-66,0.413348982390015,0.0390609433457283,-0.292286813951898,0.463671191318965,-0.232884064786823,0.999382693100498
WBGene00001172,egl-3,-0.0148694381908128,0.99686465617343,NA,NA,-0.459903685079346,0.0735988031248411
WBGene00001258,emb-4,-0.540209783103698,0.00297144160311831,0.215068614674208,0.579598666038571,-0.170661093299198,0.999382693100498
WBGene00001398,fat-6,-0.509199509717917,0.0116438998050006,NA,NA,0.201788837428618,0.999382693100498
WBGene00001682,gpc-2,-0.114975314886767,0.99686465617343,-0.35384165292859,0.0497621423499353,0.0836816003181066,0.999382693100498
WBGene00002047,icp-1,-0.41751629693271203,5.50725371201389e-4,0.102627706987847,0.797472192406894,0.166706200967311,0.999382693100498
WBGene00002065,iff-2,-0.573807651115458,5.08645947198432e-6,0.0370868990216814,0.947939109865867,0.210225811341285,0.999382693100498
WBGene00002247,lam-1,0.702993114078098,3.72193102988157e-4,-0.313678819500357,0.374214892958991,-0.338436996470791,0.771166309449124
WBGene00003026,lin-41,-0.32149507457975,0.0504929847049617,-0.378668328986418,0.0480431170724124,-0.0317653417230206,0.999382693100498
WBGene00003073,lars-1,-0.0398947768190711,0.99686465617343,0.378135448205856,0.0794315520275652,0.0218823112451086,0.999382693100498
WBGene00003144,max-2,-0.0756009346724201,0.99686465617343,-0.31685527040771,0.092198932329157,0.0412452545513656,0.999382693100498
WBGene00003751,nlp-13,-0.217319977530579,0.970363862186001,0.512298987914323,0.0731317281659361,-0.198037665820405,0.999382693100498
WBGene00003756,nlp-18,-0.0965652660553977,0.99686465617343,0.261721996464122,0.494251878934903,-0.417401471533576,0.0232144138757461
WBGene00004076,pod-2,-0.301799391976651,0.0483170395669012,-0.312835917929188,0.176462918743446,-0.20853968857934,0.999382693100498
WBGene00004145,pqn-62,0.23849883192119,0.907963990126497,NA,NA,-0.673068994606898,6.86160498809554e-4
WBGene00004258,pyc-1,-0.0664564229924938,0.99686465617343,0.151979213119726,0.657290590258874,-0.4370657162886,0.0232144138757461
WBGene00004373,rme-1,-0.0229246924874483,0.99686465617343,0.365921396770089,0.030565791773546,-0.0572682492800001,0.999382693100498
WBGene00004438,rpl-25.1,0.10714590462182,0.99686465617343,-0.421567872451777,0.0480431170724124,-0.235161290518941,0.643891766019945
WBGene00004452,rpl-38,-0.132119745421553,0.936190275537584,-0.335534475027467,0.0480431170724124,0.055608413729295,0.999382693100498
WBGene00004474,rps-5,-0.226883810184353,0.305243666408494,-0.333088554082592,0.069060603091521,0.0372338594807005,0.999382693100498
WBGene00004476,rps-7,0.162289672128077,0.961322762374718,-0.289982200816728,0.0825598804656238,-0.0316100091957226,0.999382693100498
WBGene00004491,rps-22,-0.0786472241590921,0.99686465617343,-0.304815638439515,0.0825598804656238,-0.0194110028589834,0.999382693100498
WBGene00004808,skr-2,-0.196651954526931,0.537459856132781,-0.337078224918752,0.0825598804656238,0.061800615578186,0.999382693100498
WBGene00006460,ppm-1,-0.262868149378555,0.0972674217297085,-0.0209046095868903,0.971599389839763,0.184377184473106,0.999382693100498
